

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 29 10:12:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  4384  01E5  1803               	skipnc
  4385  01E6  3E01               	addlw	1
  4386  01E7  1903               	skipnz
  4387  01E8  29EA               	goto	u146_23
  4388  01E9  07B1               	addwf	___flmul@grs+3,f
  4389  01EA                     u146_23:
  4390  01EA                     i1l1894:
  4391  01EA  0821               	movf	___flmul@b+1,w
  4392  01EB  00A8               	movwf	??___flmul
  4393  01EC  0828               	movf	??___flmul,w
  4394  01ED  00F0               	movwf	__Umul8_16@multiplicand
  4395  01EE  0826               	movf	___flmul@a+2,w
  4396  01EF  120A  158A  25CD  120A  118A  	fcall	__Umul8_16
  4397  01F4  0871               	movf	?__Umul8_16+1,w
  4398  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  4399  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  4400  01F7  00B9               	movwf	___flmul@temp+1
  4401  01F8  0870               	movf	?__Umul8_16,w
  4402  01F9  00B8               	movwf	___flmul@temp
  4403  01FA  0838               	movf	___flmul@temp,w
  4404  01FB  00A8               	movwf	??___flmul
  4405  01FC  0839               	movf	___flmul@temp+1,w
  4406  01FD  00A9               	movwf	??___flmul+1
  4407  01FE  01AA               	clrf	??___flmul+2
  4408  01FF  01AB               	clrf	??___flmul+3
  4409  0200  0828               	movf	??___flmul,w
  4410  0201  07B4               	addwf	___flmul@prod,f
  4411  0202  0829               	movf	??___flmul+1,w
  4412  0203  1103               	clrz
  4413  0204  1803               	skipnc
  4414  0205  3E01               	addlw	1
  4415  0206  1903               	skipnz
  4416  0207  2A09               	goto	u147_21
  4417  0208  07B5               	addwf	___flmul@prod+1,f
  4418  0209                     u147_21:
  4419  0209  082A               	movf	??___flmul+2,w
  4420  020A  1103               	clrz
  4421  020B  1803               	skipnc
  4422  020C  3E01               	addlw	1
  4423  020D  1903               	skipnz
  4424  020E  2A10               	goto	u147_22
  4425  020F  07B6               	addwf	___flmul@prod+2,f
  4426  0210                     u147_22:
  4427  0210  082B               	movf	??___flmul+3,w
  4428  0211  1103               	clrz
  4429  0212  1803               	skipnc
  4430  0213  3E01               	addlw	1
  4431  0214  1903               	skipnz
  4432  0215  2A17               	goto	u147_23
  4433  0216  07B7               	addwf	___flmul@prod+3,f
  4434  0217                     u147_23:
  4435  0217                     i1l1896:
  4436  0217  0822               	movf	___flmul@b+2,w
  4437  0218  00A8               	movwf	??___flmul
  4438  0219  0828               	movf	??___flmul,w
  4439  021A  00F0               	movwf	__Umul8_16@multiplicand
  4440  021B  0825               	movf	___flmul@a+1,w
  4441  021C  120A  158A  25CD  120A  118A  	fcall	__Umul8_16
  4442  0221  0871               	movf	?__Umul8_16+1,w
  4443  0222  1283               	bcf	3,5	;RP0=0, select bank0
  4444  0223  1303               	bcf	3,6	;RP1=0, select bank0
  4445  0224  00B9               	movwf	___flmul@temp+1
  4446  0225  0870               	movf	?__Umul8_16,w
  4447  0226  00B8               	movwf	___flmul@temp
  4448  0227                     i1l1898:
  4449  0227  0838               	movf	___flmul@temp,w
  4450  0228  00A8               	movwf	??___flmul
  4451  0229  0839               	movf	___flmul@temp+1,w
  4452  022A  00A9               	movwf	??___flmul+1
  4453  022B  01AA               	clrf	??___flmul+2
  4454  022C  01AB               	clrf	??___flmul+3
  4455  022D  0828               	movf	??___flmul,w
  4456  022E  07B4               	addwf	___flmul@prod,f
  4457  022F  0829               	movf	??___flmul+1,w
  4458  0230  1103               	clrz
  4459  0231  1803               	skipnc
  4460  0232  3E01               	addlw	1
  4461  0233  1903               	skipnz
  4462  0234  2A36               	goto	u148_21
  4463  0235  07B5               	addwf	___flmul@prod+1,f
  4464  0236                     u148_21:
  4465  0236  082A               	movf	??___flmul+2,w
  4466  0237  1103               	clrz
  4467  0238  1803               	skipnc
  4468  0239  3E01               	addlw	1
  4469  023A  1903               	skipnz
  4470  023B  2A3D               	goto	u148_22
  4471  023C  07B6               	addwf	___flmul@prod+2,f
  4472  023D                     u148_22:
  4473  023D  082B               	movf	??___flmul+3,w
  4474  023E  1103               	clrz
  4475  023F  1803               	skipnc
  4476  0240  3E01               	addlw	1
  4477  0241  1903               	skipnz
  4478  0242  2A44               	goto	u148_23
  4479  0243  07B7               	addwf	___flmul@prod+3,f
  4480  0244                     u148_23:
  4481  0244  0822               	movf	___flmul@b+2,w
  4482  0245  00A8               	movwf	??___flmul
  4483  0246  0828               	movf	??___flmul,w
  4484  0247  00F0               	movwf	__Umul8_16@multiplicand
  4485  0248  0826               	movf	___flmul@a+2,w
  4486  0249  120A  158A  25CD  120A  118A  	fcall	__Umul8_16
  4487  024E  0871               	movf	?__Umul8_16+1,w
  4488  024F  1283               	bcf	3,5	;RP0=0, select bank0
  4489  0250  1303               	bcf	3,6	;RP1=0, select bank0
  4490  0251  00B9               	movwf	___flmul@temp+1
  4491  0252  0870               	movf	?__Umul8_16,w
  4492  0253  00B8               	movwf	___flmul@temp
  4493  0254                     i1l1900:
  4494  0254  0838               	movf	___flmul@temp,w
  4495  0255  00A8               	movwf	??___flmul
  4496  0256  0839               	movf	___flmul@temp+1,w
  4497  0257  00A9               	movwf	??___flmul+1
  4498  0258  01AA               	clrf	??___flmul+2
  4499  0259  01AB               	clrf	??___flmul+3
  4500  025A  3008               	movlw	8
  4501  025B                     u149_25:
  4502  025B  1003               	clrc
  4503  025C  0DA8               	rlf	??___flmul,f
  4504  025D  0DA9               	rlf	??___flmul+1,f
  4505  025E  0DAA               	rlf	??___flmul+2,f
  4506  025F  0DAB               	rlf	??___flmul+3,f
  4507  0260                     u149_20:
  4508  0260  3EFF               	addlw	-1
  4509  0261  1D03               	skipz
  4510  0262  2A5B               	goto	u149_25
  4511  0263  0828               	movf	??___flmul,w
  4512  0264  07B4               	addwf	___flmul@prod,f
  4513  0265  0829               	movf	??___flmul+1,w
  4514  0266  1103               	clrz
  4515  0267  1803               	skipnc
  4516  0268  3E01               	addlw	1
  4517  0269  1903               	skipnz
  4518  026A  2A6C               	goto	u150_21
  4519  026B  07B5               	addwf	___flmul@prod+1,f
  4520  026C                     u150_21:
  4521  026C  082A               	movf	??___flmul+2,w
  4522  026D  1103               	clrz
  4523  026E  1803               	skipnc
  4524  026F  3E01               	addlw	1
  4525  0270  1903               	skipnz
  4526  0271  2A73               	goto	u150_22
  4527  0272  07B6               	addwf	___flmul@prod+2,f
  4528  0273                     u150_22:
  4529  0273  082B               	movf	??___flmul+3,w
  4530  0274  1103               	clrz
  4531  0275  1803               	skipnc
  4532  0276  3E01               	addlw	1
  4533  0277  1903               	skipnz
  4534  0278  2A7A               	goto	u150_23
  4535  0279  07B7               	addwf	___flmul@prod+3,f
  4536  027A                     u150_23:
  4537  027A                     i1l1902:
  4538  027A  082E               	movf	___flmul@grs,w
  4539  027B  00A8               	movwf	??___flmul
  4540  027C  082F               	movf	___flmul@grs+1,w
  4541  027D  00A9               	movwf	??___flmul+1
  4542  027E  0830               	movf	___flmul@grs+2,w
  4543  027F  00AA               	movwf	??___flmul+2
  4544  0280  0831               	movf	___flmul@grs+3,w
  4545  0281  00AB               	movwf	??___flmul+3
  4546  0282  3018               	movlw	24
  4547  0283                     u151_25:
  4548  0283  1003               	clrc
  4549  0284  0CAB               	rrf	??___flmul+3,f
  4550  0285  0CAA               	rrf	??___flmul+2,f
  4551  0286  0CA9               	rrf	??___flmul+1,f
  4552  0287  0CA8               	rrf	??___flmul,f
  4553  0288                     u151_20:
  4554  0288  3EFF               	addlw	-1
  4555  0289  1D03               	skipz
  4556  028A  2A83               	goto	u151_25
  4557  028B  0828               	movf	??___flmul,w
  4558  028C  07B4               	addwf	___flmul@prod,f
  4559  028D  0829               	movf	??___flmul+1,w
  4560  028E  1103               	clrz
  4561  028F  1803               	skipnc
  4562  0290  3E01               	addlw	1
  4563  0291  1903               	skipnz
  4564  0292  2A94               	goto	u152_21
  4565  0293  07B5               	addwf	___flmul@prod+1,f
  4566  0294                     u152_21:
  4567  0294  082A               	movf	??___flmul+2,w
  4568  0295  1103               	clrz
  4569  0296  1803               	skipnc
  4570  0297  3E01               	addlw	1
  4571  0298  1903               	skipnz
  4572  0299  2A9B               	goto	u152_22
  4573  029A  07B6               	addwf	___flmul@prod+2,f
  4574  029B                     u152_22:
  4575  029B  082B               	movf	??___flmul+3,w
  4576  029C  1103               	clrz
  4577  029D  1803               	skipnc
  4578  029E  3E01               	addlw	1
  4579  029F  1903               	skipnz
  4580  02A0  2AA2               	goto	u152_23
  4581  02A1  07B7               	addwf	___flmul@prod+3,f
  4582  02A2                     u152_23:
  4583  02A2                     i1l1904:
  4584  02A2  3008               	movlw	8
  4585  02A3  00A8               	movwf	??___flmul
  4586  02A4                     u153_25:
  4587  02A4  1003               	clrc
  4588  02A5  0DAE               	rlf	___flmul@grs,f
  4589  02A6  0DAF               	rlf	___flmul@grs+1,f
  4590  02A7  0DB0               	rlf	___flmul@grs+2,f
  4591  02A8  0DB1               	rlf	___flmul@grs+3,f
  4592  02A9  0BA8               	decfsz	??___flmul,f
  4593  02AA  2AA4               	goto	u153_25
  4594  02AB                     i1l1906:
  4595  02AB  0833               	movf	___flmul@bexp,w
  4596  02AC  0732               	addwf	___flmul@aexp,w
  4597  02AD  00A8               	movwf	??___flmul
  4598  02AE  01A9               	clrf	??___flmul+1
  4599  02AF  0DA9               	rlf	??___flmul+1,f
  4600  02B0  0828               	movf	??___flmul,w
  4601  02B1  3E82               	addlw	130
  4602  02B2  00B8               	movwf	___flmul@temp
  4603  02B3  0829               	movf	??___flmul+1,w
  4604  02B4  1803               	skipnc
  4605  02B5  3E01               	addlw	1
  4606  02B6  3EFF               	addlw	255
  4607  02B7  00B9               	movwf	___flmul@temp+1
  4608  02B8  2AD6               	goto	i1l1918
  4609  02B9                     i1l1908:
  4610  02B9  3001               	movlw	1
  4611  02BA  00A8               	movwf	??___flmul
  4612  02BB                     u154_25:
  4613  02BB  1003               	clrc
  4614  02BC  0DB4               	rlf	___flmul@prod,f
  4615  02BD  0DB5               	rlf	___flmul@prod+1,f
  4616  02BE  0DB6               	rlf	___flmul@prod+2,f
  4617  02BF  0DB7               	rlf	___flmul@prod+3,f
  4618  02C0  0BA8               	decfsz	??___flmul,f
  4619  02C1  2ABB               	goto	u154_25
  4620  02C2                     i1l1910:
  4621  02C2  1FB1               	btfss	___flmul@grs+3,7
  4622  02C3  2AC5               	goto	u155_21
  4623  02C4  2AC6               	goto	u155_20
  4624  02C5                     u155_21:
  4625  02C5  2AC7               	goto	i1l1914
  4626  02C6                     u155_20:
  4627  02C6                     i1l1912:
  4628  02C6  1434               	bsf	___flmul@prod,0
  4629  02C7                     i1l1914:
  4630  02C7  3001               	movlw	1
  4631  02C8  00A8               	movwf	??___flmul
  4632  02C9                     u156_25:
  4633  02C9  1003               	clrc
  4634  02CA  0DAE               	rlf	___flmul@grs,f
  4635  02CB  0DAF               	rlf	___flmul@grs+1,f
  4636  02CC  0DB0               	rlf	___flmul@grs+2,f
  4637  02CD  0DB1               	rlf	___flmul@grs+3,f
  4638  02CE  0BA8               	decfsz	??___flmul,f
  4639  02CF  2AC9               	goto	u156_25
  4640  02D0                     i1l1916:
  4641  02D0  30FF               	movlw	255
  4642  02D1  07B8               	addwf	___flmul@temp,f
  4643  02D2  1803               	skipnc
  4644  02D3  0AB9               	incf	___flmul@temp+1,f
  4645  02D4  30FF               	movlw	255
  4646  02D5  07B9               	addwf	___flmul@temp+1,f
  4647  02D6                     i1l1918:
  4648  02D6  1FB6               	btfss	___flmul@prod+2,7
  4649  02D7  2AD9               	goto	u157_21
  4650  02D8  2ADA               	goto	u157_20
  4651  02D9                     u157_21:
  4652  02D9  2AB9               	goto	i1l1908
  4653  02DA                     u157_20:
  4654  02DA                     i1l1920:
  4655  02DA  01B2               	clrf	___flmul@aexp
  4656  02DB                     i1l1922:
  4657  02DB  1FB1               	btfss	___flmul@grs+3,7
  4658  02DC  2ADE               	goto	u158_21
  4659  02DD  2ADF               	goto	u158_20
  4660  02DE                     u158_21:
  4661  02DE  2AFB               	goto	i1l1930
  4662  02DF                     u158_20:
  4663  02DF                     i1l1924:
  4664  02DF  30FF               	movlw	255
  4665  02E0  052E               	andwf	___flmul@grs,w
  4666  02E1  00A8               	movwf	??___flmul
  4667  02E2  30FF               	movlw	255
  4668  02E3  052F               	andwf	___flmul@grs+1,w
  4669  02E4  00A9               	movwf	??___flmul+1
  4670  02E5  30FF               	movlw	255
  4671  02E6  0530               	andwf	___flmul@grs+2,w
  4672  02E7  00AA               	movwf	??___flmul+2
  4673  02E8  307F               	movlw	127
  4674  02E9  0531               	andwf	___flmul@grs+3,w
  4675  02EA  00AB               	movwf	??___flmul+3
  4676  02EB  082B               	movf	??___flmul+3,w
  4677  02EC  042A               	iorwf	??___flmul+2,w
  4678  02ED  0429               	iorwf	??___flmul+1,w
  4679  02EE  0428               	iorwf	??___flmul,w
  4680  02EF  1903               	skipnz
  4681  02F0  2AF2               	goto	u159_21
  4682  02F1  2AF3               	goto	u159_20
  4683  02F2                     u159_21:
  4684  02F2  2AF6               	goto	i1l671
  4685  02F3                     u159_20:
  4686  02F3                     i1l1926:
  4687  02F3  01B2               	clrf	___flmul@aexp
  4688  02F4  0AB2               	incf	___flmul@aexp,f
  4689  02F5  2AFB               	goto	i1l1930
  4690  02F6                     i1l671:
  4691  02F6  1C34               	btfss	___flmul@prod,0
  4692  02F7  2AF9               	goto	u160_21
  4693  02F8  2AFA               	goto	u160_20
  4694  02F9                     u160_21:
  4695  02F9  2AFB               	goto	i1l1930
  4696  02FA                     u160_20:
  4697  02FA  2AF3               	goto	i1l1926
  4698  02FB                     i1l1930:
  4699  02FB  0832               	movf	___flmul@aexp,w
  4700  02FC  1903               	btfsc	3,2
  4701  02FD  2AFF               	goto	u161_21
  4702  02FE  2B00               	goto	u161_20
  4703  02FF                     u161_21:
  4704  02FF  2B31               	goto	i1l1940
  4705  0300                     u161_20:
  4706  0300                     i1l1932:
  4707  0300  3001               	movlw	1
  4708  0301  07B4               	addwf	___flmul@prod,f
  4709  0302  3000               	movlw	0
  4710  0303  1803               	skipnc
  4711  0304  3001               	movlw	1
  4712  0305  07B5               	addwf	___flmul@prod+1,f
  4713  0306  3000               	movlw	0
  4714  0307  1803               	skipnc
  4715  0308  3001               	movlw	1
  4716  0309  07B6               	addwf	___flmul@prod+2,f
  4717  030A  3000               	movlw	0
  4718  030B  1803               	skipnc
  4719  030C  3001               	movlw	1
  4720  030D  07B7               	addwf	___flmul@prod+3,f
  4721  030E                     i1l1934:
  4722  030E  1C37               	btfss	___flmul@prod+3,0
  4723  030F  2B11               	goto	u162_21
  4724  0310  2B12               	goto	u162_20
  4725  0311                     u162_21:
  4726  0311  2B31               	goto	i1l1940
  4727  0312                     u162_20:
  4728  0312                     i1l1936:
  4729  0312  0834               	movf	___flmul@prod,w
  4730  0313  00A8               	movwf	??___flmul
  4731  0314  0835               	movf	___flmul@prod+1,w
  4732  0315  00A9               	movwf	??___flmul+1
  4733  0316  0836               	movf	___flmul@prod+2,w
  4734  0317  00AA               	movwf	??___flmul+2
  4735  0318  0837               	movf	___flmul@prod+3,w
  4736  0319  00AB               	movwf	??___flmul+3
  4737  031A  3001               	movlw	1
  4738  031B  00AC               	movwf	??___flmul+4
  4739  031C                     u163_25:
  4740  031C  0D2B               	rlf	??___flmul+3,w
  4741  031D  0CAB               	rrf	??___flmul+3,f
  4742  031E  0CAA               	rrf	??___flmul+2,f
  4743  031F  0CA9               	rrf	??___flmul+1,f
  4744  0320  0CA8               	rrf	??___flmul,f
  4745  0321                     u163_20:
  4746  0321  0BAC               	decfsz	??___flmul+4,f
  4747  0322  2B1C               	goto	u163_25
  4748  0323  082B               	movf	??___flmul+3,w
  4749  0324  00B7               	movwf	___flmul@prod+3
  4750  0325  082A               	movf	??___flmul+2,w
  4751  0326  00B6               	movwf	___flmul@prod+2
  4752  0327  0829               	movf	??___flmul+1,w
  4753  0328  00B5               	movwf	___flmul@prod+1
  4754  0329  0828               	movf	??___flmul,w
  4755  032A  00B4               	movwf	___flmul@prod
  4756  032B                     i1l1938:
  4757  032B  3001               	movlw	1
  4758  032C  07B8               	addwf	___flmul@temp,f
  4759  032D  1803               	skipnc
  4760  032E  0AB9               	incf	___flmul@temp+1,f
  4761  032F  3000               	movlw	0
  4762  0330  07B9               	addwf	___flmul@temp+1,f
  4763  0331                     i1l1940:
  4764  0331  0839               	movf	___flmul@temp+1,w
  4765  0332  3A80               	xorlw	128
  4766  0333  00FF               	movwf	btemp+1
  4767  0334  3080               	movlw	128
  4768  0335  027F               	subwf	btemp+1,w
  4769  0336  1D03               	skipz
  4770  0337  2B3A               	goto	u164_25
  4771  0338  30FF               	movlw	255
  4772  0339  0238               	subwf	___flmul@temp,w
  4773  033A                     u164_25:
  4774  033A  1C03               	skipc
  4775  033B  2B3D               	goto	u164_21
  4776  033C  2B3E               	goto	u164_20
  4777  033D                     u164_21:
  4778  033D  2B49               	goto	i1l1944
  4779  033E                     u164_20:
  4780  033E                     i1l1942:
  4781  033E  307F               	movlw	127
  4782  033F  1283               	bcf	3,5	;RP0=0, select bank0
  4783  0340  1303               	bcf	3,6	;RP1=0, select bank0
  4784  0341  00B7               	movwf	___flmul@prod+3
  4785  0342  3080               	movlw	128
  4786  0343  00B6               	movwf	___flmul@prod+2
  4787  0344  3000               	movlw	0
  4788  0345  00B5               	movwf	___flmul@prod+1
  4789  0346  3000               	movlw	0
  4790  0347  00B4               	movwf	___flmul@prod
  4791  0348  2B7E               	goto	i1l677
  4792  0349                     i1l1944:
  4793  0349  1283               	bcf	3,5	;RP0=0, select bank0
  4794  034A  1303               	bcf	3,6	;RP1=0, select bank0
  4795  034B  0839               	movf	___flmul@temp+1,w
  4796  034C  3A80               	xorlw	128
  4797  034D  00FF               	movwf	btemp+1
  4798  034E  3080               	movlw	128
  4799  034F  027F               	subwf	btemp+1,w
  4800  0350  1D03               	skipz
  4801  0351  2B54               	goto	u165_25
  4802  0352  3001               	movlw	1
  4803  0353  0238               	subwf	___flmul@temp,w
  4804  0354                     u165_25:
  4805  0354  1803               	skipnc
  4806  0355  2B57               	goto	u165_21
  4807  0356  2B58               	goto	u165_20
  4808  0357                     u165_21:
  4809  0357  2B64               	goto	i1l1950
  4810  0358                     u165_20:
  4811  0358                     i1l1946:
  4812  0358  3000               	movlw	0
  4813  0359  1283               	bcf	3,5	;RP0=0, select bank0
  4814  035A  1303               	bcf	3,6	;RP1=0, select bank0
  4815  035B  00B7               	movwf	___flmul@prod+3
  4816  035C  3000               	movlw	0
  4817  035D  00B6               	movwf	___flmul@prod+2
  4818  035E  3000               	movlw	0
  4819  035F  00B5               	movwf	___flmul@prod+1
  4820  0360  3000               	movlw	0
  4821  0361  00B4               	movwf	___flmul@prod
  4822  0362                     i1l1948:
  4823  0362  01AD               	clrf	___flmul@sign
  4824  0363  2B7E               	goto	i1l677
  4825  0364                     i1l1950:
  4826  0364  1283               	bcf	3,5	;RP0=0, select bank0
  4827  0365  1303               	bcf	3,6	;RP1=0, select bank0
  4828  0366  0838               	movf	___flmul@temp,w
  4829  0367  00A8               	movwf	??___flmul
  4830  0368  0828               	movf	??___flmul,w
  4831  0369  00B3               	movwf	___flmul@bexp
  4832  036A  30FF               	movlw	255
  4833  036B  05B4               	andwf	___flmul@prod,f
  4834  036C  30FF               	movlw	255
  4835  036D  05B5               	andwf	___flmul@prod+1,f
  4836  036E  307F               	movlw	127
  4837  036F  05B6               	andwf	___flmul@prod+2,f
  4838  0370  3000               	movlw	0
  4839  0371  05B7               	andwf	___flmul@prod+3,f
  4840  0372                     i1l1952:
  4841  0372  1C33               	btfss	___flmul@bexp,0
  4842  0373  2B75               	goto	u166_21
  4843  0374  2B76               	goto	u166_20
  4844  0375                     u166_21:
  4845  0375  2B77               	goto	i1l1956
  4846  0376                     u166_20:
  4847  0376                     i1l1954:
  4848  0376  17B6               	bsf	___flmul@prod+2,7
  4849  0377                     i1l1956:
  4850  0377  0833               	movf	___flmul@bexp,w
  4851  0378  00A8               	movwf	??___flmul
  4852  0379  1003               	clrc
  4853  037A  0C28               	rrf	??___flmul,w
  4854  037B  00A9               	movwf	??___flmul+1
  4855  037C  0829               	movf	??___flmul+1,w
  4856  037D  00B7               	movwf	___flmul@prod+3
  4857  037E                     i1l677:
  4858  037E  082D               	movf	___flmul@sign,w
  4859  037F  00A8               	movwf	??___flmul
  4860  0380  0828               	movf	??___flmul,w
  4861  0381  04B7               	iorwf	___flmul@prod+3,f
  4862  0382                     i1l1958:
  4863  0382  0837               	movf	___flmul@prod+3,w
  4864  0383  00A3               	movwf	?___flmul+3
  4865  0384  0836               	movf	___flmul@prod+2,w
  4866  0385  00A2               	movwf	?___flmul+2
  4867  0386  0835               	movf	___flmul@prod+1,w
  4868  0387  00A1               	movwf	?___flmul+1
  4869  0388  0834               	movf	___flmul@prod,w
  4870  0389  00A0               	movwf	?___flmul
  4871  038A                     i1l665:
  4872  038A  0008               	return
  4873  038B                     __end_of___flmul:
  4874                           
  4875                           	psect	text18
  4876  0DCD                     __ptext18:	
  4877 ;; *************** function __Umul8_16 *****************
  4878 ;; Defined at:
  4879 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  4880 ;; Parameters:    Size  Location     Type
  4881 ;;  multiplier      1    wreg     unsigned char 
  4882 ;;  multiplicand    1    0[COMMON] unsigned char 
  4883 ;; Auto vars:     Size  Location     Type
  4884 ;;  multiplier      1    8[COMMON] unsigned char 
  4885 ;;  word_mpld       2    6[COMMON] unsigned int 
  4886 ;;  product         2    4[COMMON] unsigned int 
  4887 ;; Return value:  Size  Location     Type
  4888 ;;                  2    0[COMMON] unsigned int 
  4889 ;; Registers used:
  4890 ;;		wreg, status,2, status,0
  4891 ;; Tracked objects:
  4892 ;;		On entry : 0/0
  4893 ;;		On exit  : 0/0
  4894 ;;		Unchanged: 0/0
  4895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4896 ;;      Params:         2       0       0       0       0
  4897 ;;      Locals:         5       0       0       0       0
  4898 ;;      Temps:          2       0       0       0       0
  4899 ;;      Totals:         9       0       0       0       0
  4900 ;;Total ram usage:        9 bytes
  4901 ;; Hardware stack levels used: 1
  4902 ;; This function calls:
  4903 ;;		Nothing
  4904 ;; This function is called by:
  4905 ;;		___flmul
  4906 ;; This function uses a non-reentrant model
  4907 ;;
  4908                           
  4909  0DCD                     __Umul8_16:	
  4910                           ;psect for function __Umul8_16
  4911                           
  4912                           
  4913                           ;incstack = 0
  4914                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4915                           ;__Umul8_16@multiplier stored from wreg
  4916  0DCD  00F8               	movwf	__Umul8_16@multiplier
  4917  0DCE                     i1l1666:
  4918  0DCE  01F4               	clrf	__Umul8_16@product
  4919  0DCF  01F5               	clrf	__Umul8_16@product+1
  4920  0DD0                     i1l1668:
  4921  0DD0  0870               	movf	__Umul8_16@multiplicand,w
  4922  0DD1  00F2               	movwf	??__Umul8_16
  4923  0DD2  01F3               	clrf	??__Umul8_16+1
  4924  0DD3  0872               	movf	??__Umul8_16,w
  4925  0DD4  00F6               	movwf	__Umul8_16@word_mpld
  4926  0DD5  0873               	movf	??__Umul8_16+1,w
  4927  0DD6  00F7               	movwf	__Umul8_16@word_mpld+1
  4928  0DD7                     i1l1670:
  4929  0DD7  1C78               	btfss	__Umul8_16@multiplier,0
  4930  0DD8  2DDA               	goto	u111_21
  4931  0DD9  2DDB               	goto	u111_20
  4932  0DDA                     u111_21:
  4933  0DDA  2DE1               	goto	i1l684
  4934  0DDB                     u111_20:
  4935  0DDB                     i1l1672:
  4936  0DDB  0876               	movf	__Umul8_16@word_mpld,w
  4937  0DDC  07F4               	addwf	__Umul8_16@product,f
  4938  0DDD  1803               	skipnc
  4939  0DDE  0AF5               	incf	__Umul8_16@product+1,f
  4940  0DDF  0877               	movf	__Umul8_16@word_mpld+1,w
  4941  0DE0  07F5               	addwf	__Umul8_16@product+1,f
  4942  0DE1                     i1l684:
  4943  0DE1  3001               	movlw	1
  4944  0DE2                     u112_25:
  4945  0DE2  1003               	clrc
  4946  0DE3  0DF6               	rlf	__Umul8_16@word_mpld,f
  4947  0DE4  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4948  0DE5  3EFF               	addlw	-1
  4949  0DE6  1D03               	skipz
  4950  0DE7  2DE2               	goto	u112_25
  4951  0DE8  1003               	clrc
  4952  0DE9  0CF8               	rrf	__Umul8_16@multiplier,f
  4953  0DEA                     i1l1674:
  4954  0DEA  0878               	movf	__Umul8_16@multiplier,w
  4955  0DEB  1D03               	btfss	3,2
  4956  0DEC  2DEE               	goto	u113_21
  4957  0DED  2DEF               	goto	u113_20
  4958  0DEE                     u113_21:
  4959  0DEE  2DD7               	goto	i1l1670
  4960  0DEF                     u113_20:
  4961  0DEF                     i1l1676:
  4962  0DEF  0875               	movf	__Umul8_16@product+1,w
  4963  0DF0  00F1               	movwf	?__Umul8_16+1
  4964  0DF1  0874               	movf	__Umul8_16@product,w
  4965  0DF2  00F0               	movwf	?__Umul8_16
  4966  0DF3                     i1l686:
  4967  0DF3  0008               	return
  4968  0DF4                     __end_of__Umul8_16:
  4969                           
  4970                           	psect	text19
  4971  0D89                     __ptext19:	
  4972 ;; *************** function _ADC_read *****************
  4973 ;; Defined at:
  4974 ;;		line 149 in file "ADC.c"
  4975 ;; Parameters:    Size  Location     Type
  4976 ;;		None
  4977 ;; Auto vars:     Size  Location     Type
  4978 ;;  read            2    4[COMMON] unsigned int 
